_id,EKITALDIA/EJERCICIO,HILABETE/MES,ZENBAKIA/CODIGO,LERROA/LINEA,CREDITRANS/CREDITRANS,CREDITRANS F20/CREDITRANS F20,CREDITRANS F50/CREDITRANS F50,GIZATRANS/GIZATRANS,GIZATRANS 20/GIZATRANS 20,GIZATRANS 50/GIZATRANS 50,BBCARD 24/BBCARD 24,BBCARD 48/BBCARD 48,BBCARD 72/BBCARD 72,GAZTE 70/GAZTE 70,GAZTE 70 F20/GAZTE 70 F20,GAZTE 70 F50/GAZTE 70 F50,GORO/GORO,GORO F20/GORO F20,GORO F50/GORO F50,OHIKOA/OCASIONAL,FAMILIA UGARIA/FAMILIA NUMEROSA,6 URTETIK BEHERAKOAK/MENORES DE 6 ANOS,ITSU-MUP-EN GIDARI-LAGUN/ACOMPANANTE INVIDENTE-PMRS,METROA/METRO,T.M MATXURA/PUP AVERIADO,ENPRESA/EMPRESA,GUZTIRA/TOTAL
261,2020,3,A3341,BILBAO - Sodupe - Arespalditza Respaldiza,1534,24,34,504,0,0,0,0,0,96,3,2,107,3,6,101,2,31,1,0,0,26,2474
262,2020,3,A3342,BILBAO - Sodupe - ARTZINIEGA,6645,230,35,2431,0,1,0,0,0,340,31,11,505,35,9,575,5,123,3,0,0,147,11126
263,2020,3,A3343,BILBAO - Sodupe - GORDEXOLA,1271,37,8,534,0,0,0,0,0,99,17,3,135,15,7,127,0,13,1,0,0,14,2281
264,2020,3,A2151,Areeta/Las Arenas-LARRABETZU,4994,232,8,922,3,,,,,748,68,,302,36,3,377,3,44,0,,,21,7761
265,2020,3,A2153,BILBAO-LOIU-Lauroeta-DERIO,4516,240,23,464,34,,,,,290,7,7,1486,20,1,374,2,32,3,,,29,7528
266,2020,3,A2161,Bizkaia Zubia/Puente Bizkaia-UPV/EHU,6583,336,96,1515,9,,,,,2098,316,11,482,94,12,593,1,136,1,,,204,12487
267,2020,3,A2162,Andra Mari/Santa Maria Getxo-UPV/EHU (Algorta),2013,156,17,140,1,,,,,1033,219,,177,18,2,174,1,14,0,,,42,4007
268,2020,3,A2163,ERANDIO-UPV/EHU,254,8,1,24,,,,,,160,8,,53,13,,16,0,1,0,,,16,554
269,2020,3,A2164,Andra Mari/Santa Maria Getxo-UPV/EHU (Fadura),535,47,,18,,,,,,336,81,,51,1,,28,0,7,0,,,9,1113
270,2020,3,A2166,URIBE KOSTA - UPV/EHU,782,99,9,27,,,,,,570,87,1,152,45,10,52,0,2,0,,,10,1846
271,2020,3,A2322,BILBAO-ERANDIO-Astrabudua-UPV/EHU,3171,67,4,640,4,,,,,633,50,,333,39,4,231,0,31,0,,,147,5354
272,2020,3,A3223,BILBAO-LARRABETZU(Artxandako tunelak/Tuneles Artxanda),5486,251,8,691,,2,,,,373,39,,243,58,1,411,0,40,2,,,66,7671
273,2020,3,A3224,BILBAO-DERIO-Teknologia parkea/Parque Tecnologico,4913,88,2,643,,,,,,362,30,,169,11,1,175,0,14,1,,,104,6513
274,2020,3,A3225,BILBAO-LAUKIZ,1318,77,3,184,,,,,,42,23,,628,13,4,125,0,21,0,,,16,2454
275,2020,3,A3247,BILBAO-Aireportua/Aeropuerto,14419,330,27,2069,3,,6,17,14,146,26,0,100,4,8,13245,11,241,3,,,88,30757
276,2020,3,A3248,Astrabudua-erandiogoikoa-SONDIKA,355,7,,104,,,,,,33,,,22,7,,31,0,7,0,,,13,579
277,2020,3,A3250,BILBAO-Teknologia Parkea/Parque Tecnologico (Artxandako tunelak/Tuneles Artxanda),9902,243,57,530,,,,,,741,34,,552,20,20,316,0,0,0,,,50,12465
278,2020,3,A3516,BILBAO - MUNGIA (Por autopista/tik),15139,549,57,1513,17,9,,,,1251,146,22,1344,98,71,914,2,83,3,,,197,21415
279,2020,3,A3517,BILBAO - DERIO - MUNGIA,16981,435,130,2130,23,,,,,1083,149,35,1318,163,43,1343,0,118,3,,,302,24256
280,2020,3,A3518,BILBAO - MUNGIA - BAKIO (Por la autopista/tik),12136,431,38,1753,4,10,,2,9,640,84,7,745,35,38,1402,0,135,22,,,183,17674
281,2020,3,A3522,MUNGIA - DERIO - Cruces/Gurutzeta,3930,96,5,830,22,,,,,182,14,,291,11,13,339,0,30,1,,,102,5866
282,2020,3,A3524,BERMEO - BAKIO,,,,,,,,,,,,,,,,199,0,0,0,,,0,199
283,2020,3,A3527,BILBAO - MUNGIA - BERMEO (Por la autopista/tik),16375,712,165,2231,7,4,,,,1928,152,3,1234,91,41,1179,1,106,4,,,137,24370
284,2020,3,A3528,BERMEO - MUNGIA - DERIO - UPV/EHU,1497,149,14,113,10,,,,,851,98,14,286,56,19,186,0,2,0,,,12,3307
285,2020,3,A3529,MUNGIA - GAMIZ - FIKA,180,3,,24,,,,,,,,,23,,,19,0,0,0,,,4,253
286,2020,3,A3530,MUNGIA - MEÃAKA - ARRIETA,62,,,23,,,,,,5,,,4,,,9,0,0,0,,,0,103
287,2020,3,A3531,SOPELANA - MUNGIA - GATIKA,3848,157,51,1144,2,,,,,105,7,,248,10,10,431,0,62,1,,,53,6129
288,2020,3,A3537,PLENTZIA-GORLIZ-MUNGIA,1208,43,2,340,,18,,,,94,7,,135,2,,148,0,34,3,,,3,2037
289,2020,4,A2610,GALDAKAO - UPV/EHU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
290,2020,4,A2611,UGAO MIRABALLES - BASAURI - ETXEBARRI - UPV/EHU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
291,2020,4,A3613,BILBAO - UGAO MIRABALLES - OROZKO,2948,53,8,491,0,4,0,0,0,34,10,0,9,0,0,0,0,3,0,0,0,1,3561
292,2020,4,A3622,BILBAO - BASAURI - Artunduaga - San Miguel -ZARATAMO,1110,11,7,122,0,0,0,0,0,25,0,0,0,0,0,0,0,2,0,0,0,2,1279
293,2020,4,A3631,BILBAO - GALDAKAO - LARRABETZU,3016,26,9,212,0,0,0,0,0,2,0,0,27,0,0,0,0,5,0,0,0,10,3307
294,2020,4,A3632,BILBAO - ETXEBARRI - BASAURI - San Miguel (BegoÃ±a),301,27,3,53,0,0,0,0,0,13,0,0,1,0,23,0,0,0,0,0,0,2,423
295,2020,4,A3641,Nerbioi Garaia/Alto Nervion - ARRIGORRIAGA - Hospital Galdakao Ospitalea,5325,55,60,727,2,0,0,0,0,135,1,0,80,0,2,0,0,4,1,0,0,5,6397
296,2020,4,A3642,BASAURI - Hospital Galdakao Ospitalea (Bengoetxe),2739,55,27,368,0,0,0,0,0,33,0,0,14,0,0,0,0,1,0,0,0,7,3244
297,2020,4,A3911,BILBAO - Hospital Galdakao Ospitalea - LEMOA - DURANGO - ELORRIO,5012,72,35,523,3,1,0,0,0,43,0,1,20,0,0,0,0,2,0,0,0,7,5719
298,2020,4,A3912,BILBAO - Hospital Galdakao Ospitalea - LEMOA - DURANGO - ERMUA - EIBAR,5008,69,21,431,0,0,0,0,0,32,0,0,21,0,0,0,0,3,0,0,0,10,5595
299,2020,4,A3913,Arrazola - DURANGO,547,16,1,186,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,754
300,2020,4,A3917,BILBAO - Hospital Galdakao Ospitalea - LEMOA - ZEANURI,3300,126,5,266,1,0,0,0,0,21,1,4,14,0,0,0,0,1,0,0,0,6,3745
301,2020,4,A3923,BILBAO - DURANGO - ELORRIO (Autopista),3164,142,18,165,0,0,0,0,0,29,0,0,29,3,1,0,0,2,0,0,0,2,3555
302,2020,4,A3924,ERMUA - DURANGO - UPV/EHU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
303,2020,4,A3925,BILBAO - LEMOA - OTXANDIO - UBIDE,1731,32,6,217,0,0,0,0,0,1,0,0,47,0,0,0,0,1,0,0,0,8,2043
304,2020,4,A3926,BILBAO - ERMUA - EIBAR (Autopista),863,40,0,8,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,1,929
305,2020,4,A3927,BILBAO - LEMOA - ZEANURI (Autopista),948,21,5,74,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,1054
306,2020,4,A3928,ARTEA - ZEBERIO - UGAO MIRABALLES,147,0,0,93,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,242
307,2020,4,A3930,BILBAO - GALDAKAO (Autopista),1136,5,0,22,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,3,1185
308,2020,4,A3931,GARAI - DURANGO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,14
309,2020,4,A3932,GALDAKAO - Metro Bolueta,6874,112,77,719,2,0,0,0,0,3,0,1,8,1,0,0,0,5,0,1676,0,10,9488
310,2020,4,A3933,BILBAO - DURANGO (Autopista),1492,85,50,79,0,0,0,0,0,65,0,0,26,0,2,0,0,1,0,0,0,6,1806
311,2020,4,A3512,BILBAO - LEKEITIO (Autopista),1871,76,30,128,,,,,,,,,1,,,0,0,0,2,0,0,13,2121
312,2020,4,A3513,BILBAO - Hospital Galdakao Ospitalea - GERNIKA LUMO - EA - LEKEITIO,1446,12,,198,,1,,,,10,,,,,,0,0,0,0,0,0,3,1670
313,2020,4,A3514,BILBAO - AMOREBIETA ETXANO - GERNIKA LUMO,2102,37,1,88,,,,,,18,,,13,,,0,0,2,0,0,0,1,2262
314,2020,4,A3515,BILBAO - AMOREBIETA ETXANO - GERNIKA LUMO - BERMEO,6103,127,16,430,,,,,,102,,,51,1,,0,0,2,0,0,0,2,6834
315,2020,4,A3523,BILBAO - Hospital Galdakao Ospitalea - GERNIKA LUMO - AULESTI - LEKEITIO,957,21,,152,,,,,,2,,,,,,0,0,0,0,0,0,3,1135
316,2020,4,A3525,GERNIKA LUMO - AMOREBIETA ETXANO  - UPV/EHU,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0
318,2020,4,A3532,GERNIKA LUMO - NABARNIZ,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0
324,2020,4,A3915,BILBAO - DURANGO - ONDARROA (Autopista),3779,114,13,308,1,,,,,27,,,5,,,0,0,3,1,0,0,7,4258
325,2020,4,A3916,BILBAO - ERMUA - ONDARROA (Autopista),2619,62,1,66,,,,,,28,,,27,,,0,0,2,1,0,0,1,2807
326,2020,4,A3922,MUNITIBAR ARBATZEGI GERRIKAITZ - ZIORTZA BOLIBAR - MARKINA XEMEIN - ETXEBARRIA,3,,,1,,,,,,,,,,,,0,0,0,0,0,0,0,4
327,2020,4,A2312,Zabalburu - UPV/EHU  (Juan de Garay),,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0
328,2020,4,A2314,BILBAO - Erandiogoikoa - UPV/EHU,416,3,,10,,,,,,,,,1,,,0,0,0,0,0,0,7,437
329,2020,4,A2318,Termibus - UPV/EHU (Autopista),,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0
330,2020,4,A2321,Santutxu - UPV/EHU (Autopista),,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0
331,2020,4,A2324,BILBAO - UPV/EHU (Enekuri),,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0
332,2020,4,A3115,BILBAO - SANTURTZI,5468,97,8,550,2,,,,,24,,,103,,,0,0,7,0,0,0,175,6434
333,2020,4,A3122,BILBAO - SESTAO - Errepelega/Repelega,845,17,1,84,,,,,,2,,,23,,,0,0,1,0,0,0,19,992
334,2020,4,A3129,Lutxana - Gurutzeta/Cruces - SANTURTZI,7607,170,43,1314,3,,,,,95,37,,21,,1,0,0,11,2,0,0,127,9431
335,2020,4,A3135,SESTAO - Cabieces,2160,12,2,281,,,,,,73,1,,29,,25,0,0,0,0,0,0,25,2608
336,2020,4,A3136,BILBAO - BARAKALDO - SANTURTZI,13195,293,38,1473,1,,,,,123,8,,229,5,12,0,0,26,2,0,0,267,15672
337,2020,4,A3137,BILBAO - BARAKALDO,1414,21,5,123,,,,,,6,,,15,,,0,0,0,0,0,0,16,1600
338,2020,4,A3141,Gurutzeta/Cruces - Bagatza - VALLE DE TRAPAGA TRAPAGARAN,3332,64,8,556,4,,,,,32,,,15,,,0,0,4,1,0,0,79,4095
339,2020,4,A3144,BILBAO - Gurutzeta/Cruces - BARAKALDO (Ugarte),4595,85,17,288,,,,,,34,2,,50,1,,0,0,9,0,0,0,90,5171
340,2020,4,A3151,BILBAO - SANTURTZI  - PORTUGALETE (Autopista),564,11,2,24,,,,,,,,,1,,,0,0,1,0,0,0,20,623
341,2020,4,A3321,PORTUGALETE - ZIERBENA - La Arena - MUSKIZ,2119,50,2,684,,,,,,33,,,13,,,0,0,4,0,0,0,12,2917
342,2020,4,A3331,SESTAO - VALLE DE TRAPAGA TRAPAGARAN,1025,1,,188,,,,,,18,,,1,,,0,0,0,0,0,0,4,1237
343,2020,4,A3332,VALLE DE TRAPAGA TRAPAGARAN - SANTURTZI,2767,12,,202,,,,,,41,,,44,,,0,0,2,0,0,0,14,3082
344,2020,4,A3333,Gallarta - SANTURTZI,6022,56,22,624,,,,,,145,,18,175,50,,7,0,2,0,0,0,35,7156
345,2020,4,A3335,MUSKIZ - ZIERBENA - SESTAO,573,,,402,,,,,,5,,,1,,,0,0,0,0,0,0,8,989
346,2020,4,A3336,BILBAO - MUSKIZ,11702,229,42,1474,,,,,,57,4,,144,8,,0,0,15,0,0,0,349,14024
347,2020,4,A3338,MUSKIZ - BARAKALDO - Areeta/Las Arenas,4606,69,7,582,,,,,,44,,,54,13,,0,0,2,0,0,0,30,5407
348,2020,4,A3339,Gurutzeta/Cruces-BARAKALDO-La Arena,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0
349,2020,4,A3340,BILBAO - ABANTO Y CIERVANA ABANTO ZIERBENA - MUSKIZ (Autopista),626,8,91,,,,,,,2,,,,10,,0,0,0,0,0,0,19,756
350,2020,4,A3521,BILBAO - Hospital Santa Marina Ospitalea,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0
351,2020,4,A0651,BILBAO - BALMASEDA,5307,86,15,368,5,2,0,0,0,3,5,0,64,0,0,0,0,3,0,0,0,65,5923
352,2020,4,A0652,LANESTOSA - BALMASEDA,177,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,222
353,2020,4,A0653,TRUCIOS TURTZIOZ - ARTZENTALES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
354,2020,4,A0654,BALMASEDA - Gurutzeta/Cruces - UPV/EHU,620,3,0,116,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,1,744
355,2020,4,A3323,PORTUGALETE - GALDAMES,361,4,0,68,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,4,440
356,2020,4,A3334,SANTURTZI - BALMASEDA,502,1,0,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,595
357,2020,4,A3341,BILBAO - Sodupe - Arespalditza Respaldiza,488,3,6,54,0,0,0,0,0,0,3,0,8,0,0,0,0,1,0,0,0,10,573
358,2020,4,A3342,BILBAO - Sodupe - ARTZINIEGA,2293,20,8,440,0,0,0,0,0,0,3,0,9,0,0,0,0,3,0,0,0,40,2816
359,2020,4,A3343,BILBAO - Sodupe - GORDEXOLA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
360,2020,4,A2151,Areeta/Las Arenas-LARRABETZU,1382,24,,156,,,,,,35,,,27,,,,,3,,,,6,1633
361,2020,4,A2153,BILBAO-LOIU-Lauroeta-DERIO,963,48,,37,,,,,,2,,,5,1,,,,,,,,14,1070
362,2020,4,A2161,Bizkaia Zubia/Puente Bizkaia-UPV/EHU,718,7,7,100,6,,,,,7,,,,,,,,,,,,26,871
363,2020,4,A2162,Andra Mari/Santa Maria Getxo-UPV/EHU (Algorta),,,,,,,,,,,,,,,,,,,,,,,0
364,2020,4,A2163,ERANDIO-UPV/EHU,,,,,,,,,,,,,,,,,,,,,,,0
365,2020,4,A2164,Andra Mari/Santa Maria Getxo-UPV/EHU (Fadura),,,,,,,,,,,,,,,,,,,,,,,0
366,2020,4,A2166,URIBE KOSTA - UPV/EHU,,,,,,,,,,,,,,,,,,,,,,,0
367,2020,4,A2322,BILBAO-ERANDIO-Astrabudua-UPV/EHU,729,37,,104,,,,,,6,,,24,,,,,,,,,8,908
368,2020,4,A3223,BILBAO-LARRABETZU(Artxandako tunelak/Tuneles Artxanda),536,10,,29,,,,,,,1,,12,,,,,,,,,12,600
369,2020,4,A3224,BILBAO-DERIO-Teknologia parkea/Parque Tecnologico,1425,26,,174,,,,,,37,6,,26,,,,,,,,,17,1711
370,2020,4,A3225,BILBAO-LAUKIZ,471,8,,12,,,,,,,,,6,1,,,,,,,,,498
371,2020,4,A3247,BILBAO-Aireportua/Aeropuerto,661,3,,16,,,,,,,,,0,,,14,,1,1,,,48,744
372,2020,4,A3248,Astrabudua-erandiogoikoa-SONDIKA,,,,,,,,,,,,,1,,,,,,,,,,1
373,2020,4,A3250,BILBAO-Teknologia Parkea/Parque Tecnologico (Artxandako tunelak/Tuneles Artxanda),1755,26,39,110,,,,,,53,,,27,,,,,,,,,,2010
374,2020,4,A3516,BILBAO - MUNGIA (Por autopista/tik),2459,41,6,67,,,,,,3,,,60,,,,,6,1,,,24,2667
375,2020,4,A3517,BILBAO - DERIO - MUNGIA,6797,94,30,307,,,,,,71,,,96,8,,,,,,,,66,7469
376,2020,4,A3518,BILBAO - MUNGIA - BAKIO (Por la autopista/tik),2971,98,9,148,,,,,,10,,,89,,1,,,,,,,7,3333
377,2020,4,A3522,MUNGIA - DERIO - Cruces/Gurutzeta,1739,57,,127,1,,,,,34,,,82,,,,,1,2,,,32,2075
378,2020,4,A3524,BERMEO - BAKIO,,,,,,,,,,,,,,,,,,,,,,,0
379,2020,4,A3527,BILBAO - MUNGIA - BERMEO (Por la autopista/tik),3698,114,48,189,2,,,,,16,,,38,,1,,,6,1,,,9,4122
380,2020,4,A3528,BERMEO - MUNGIA - DERIO - UPV/EHU,,,,,,,,,,,,,,,,,,,,,,,0
381,2020,4,A3529,MUNGIA - GAMIZ - FIKA,,,,,,,,,,,,,,,,,,,,,,,0
382,2020,4,A3530,MUNGIA - MEÃAKA - ARRIETA,,,,,,,,,,,,,,,,,,,,,,,0
383,2020,4,A3531,SOPELANA - MUNGIA - GATIKA,1718,63,28,267,1,,,,,2,,,2,,9,,,2,1,,,37,2130
384,2020,4,A3537,PLENTZIA-GORLIZ-MUNGIA,94,,1,42,,,,,,,,,,,,,,,,,,4,141
385,2020,5,A2610,GALDAKAO - UPV/EHU,401,6,0,35,0,0,0,0,0,3,0,0,5,0,0,0,0,0,0,0,0,1,451
386,2020,5,A2611,UGAO MIRABALLES - BASAURI - ETXEBARRI - UPV/EHU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
387,2020,5,A3613,BILBAO - UGAO MIRABALLES - OROZKO,6733,146,62,2059,0,1,0,0,0,62,11,0,96,0,2,0,0,4,0,0,0,6,9182
388,2020,5,A3622,BILBAO - BASAURI - Artunduaga - San Miguel -ZARATAMO,2174,21,12,699,0,0,0,0,0,30,1,0,6,0,0,0,0,4,0,0,0,5,2952
389,2020,5,A3631,BILBAO - GALDAKAO - LARRABETZU,7746,179,25,1497,1,0,0,0,0,62,0,2,49,3,0,0,0,16,4,0,0,26,9610
390,2020,5,A3632,BILBAO - ETXEBARRI - BASAURI - San Miguel (BegoÃ±a),1130,15,3,259,1,0,0,0,0,54,25,0,7,0,38,0,0,3,1,0,0,8,1544
391,2020,5,A3641,Nerbioi Garaia/Alto Nervion - ARRIGORRIAGA - Hospital Galdakao Ospitalea,10216,160,98,2986,4,1,0,0,0,176,0,3,106,0,2,0,0,10,1,0,0,11,13774
392,2020,5,A3642,BASAURI - Hospital Galdakao Ospitalea (Bengoetxe),4683,73,38,1338,2,0,0,0,0,34,0,8,80,0,1,0,0,3,1,0,0,11,6272
393,2020,5,A3911,BILBAO - Hospital Galdakao Ospitalea - LEMOA - DURANGO - ELORRIO,10673,292,76,1993,5,0,0,0,0,140,1,6,65,4,0,0,0,2,0,0,0,5,13262
394,2020,5,A3912,BILBAO - Hospital Galdakao Ospitalea - LEMOA - DURANGO - ERMUA - EIBAR,11082,164,45,1948,7,3,0,0,0,78,0,7,113,0,0,0,0,1,0,0,0,5,13453
395,2020,5,A3913,Arrazola - DURANGO,1406,49,12,651,0,0,0,0,0,10,0,20,0,0,0,0,0,3,0,0,0,12,2163
396,2020,5,A3917,BILBAO - Hospital Galdakao Ospitalea - LEMOA - ZEANURI,7487,204,35,903,1,0,0,0,0,56,0,1,67,1,0,0,0,1,2,0,0,0,8758
397,2020,5,A3923,BILBAO - DURANGO - ELORRIO (Autopista),8166,346,88,963,2,0,0,0,0,127,0,1,90,3,7,0,0,3,0,0,0,0,9796
398,2020,5,A3924,ERMUA - DURANGO - UPV/EHU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
399,2020,5,A3925,BILBAO - LEMOA - OTXANDIO - UBIDE,4565,131,30,804,0,0,0,0,0,6,0,0,107,0,0,0,0,1,0,0,0,6,5650
400,2020,5,A3926,BILBAO - ERMUA - EIBAR (Autopista),3561,144,14,196,1,1,0,0,0,64,0,0,43,0,0,0,0,2,0,0,0,2,4028
401,2020,5,A3927,BILBAO - LEMOA - ZEANURI (Autopista),2871,66,27,323,13,0,0,0,0,31,0,2,80,0,0,0,0,2,0,0,0,2,3417
402,2020,5,A3928,ARTEA - ZEBERIO - UGAO MIRABALLES,383,0,0,191,0,0,0,0,0,34,0,0,48,7,0,0,0,0,0,0,0,0,663
403,2020,5,A3930,BILBAO - GALDAKAO (Autopista),4036,48,3,320,0,0,0,0,0,7,0,0,9,0,2,0,0,1,0,0,0,9,4435
404,2020,5,A3931,GARAI - DURANGO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,29
405,2020,5,A3932,GALDAKAO - Metro Bolueta,12305,181,80,2401,8,0,0,0,0,114,3,0,76,2,8,0,0,14,2,2451,0,12,17657
406,2020,5,A3933,BILBAO - DURANGO (Autopista),5135,239,55,496,7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,5937
407,2020,5,A3512,BILBAO - LEKEITIO (Autopista),6528,255,81,753,,,,,,28,,0,9,,,0,0,11,3,0,0,14,7682
408,2020,5,A3513,BILBAO - Hospital Galdakao Ospitalea - GERNIKA LUMO - EA - LEKEITIO,3722,44,6,922,,,,,,4,,,14,,,0,0,4,1,0,0,6,4723
409,2020,5,A3514,BILBAO - AMOREBIETA ETXANO - GERNIKA LUMO,8326,154,18,711,,,,,,138,,,154,1,,0,0,8,0,0,0,17,9527
410,2020,5,A3515,BILBAO - AMOREBIETA ETXANO - GERNIKA LUMO - BERMEO,15389,403,39,2003,,,,,,162,,5,275,1,,0,0,31,0,0,0,24,18332
411,2020,5,A3523,BILBAO - Hospital Galdakao Ospitalea - GERNIKA LUMO - AULESTI - LEKEITIO,2397,48,9,555,,,,,,6,,,25,,,0,0,6,0,0,0,5,3051
412,2020,5,A3525,GERNIKA LUMO - AMOREBIETA ETXANO  - UPV/EHU,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0
413,2020,5,A3526,MUNGIA - GERNIKA LUMO - IBARRANGELU,1323,64,1,184,,,,,,33,,,8,,,0,0,0,0,0,0,2,1615
414,2020,5,A3532,GERNIKA LUMO - NABARNIZ,29,,,4,,,,,,,,,,,,0,0,0,0,0,0,0,33
415,2020,5,A3533,GERNIKA LUMO - MENDATA,7,,,,,,,,,,,,,,,0,0,0,0,0,0,0,7
416,2020,5,A3534,GERNIKA LUMO - ERRIGOITI,8,,,,,,,,,,,,,,,0,0,0,0,0,0,0,8
417,2020,5,A3535,LEKEITIO - AMOROTO,20,,,10,,,,,,,,,,,,0,0,0,0,0,0,0,30
418,2020,5,A3536,LEKEITIO - MENDEXA,33,,,18,,,,,,,,,,,,0,0,0,0,0,0,0,51
419,2020,5,A3538,LEKEITIO-Barainka,2,,,,,,,,,,,,,,,0,0,0,0,0,0,0,2
420,2020,5,A3915,BILBAO - DURANGO - ONDARROA (Autopista),9751,206,59,1933,,,,,,62,12,7,53,,3,0,0,15,0,0,0,18,12119
421,2020,5,A3916,BILBAO - ERMUA - ONDARROA (Autopista),6459,149,20,680,,2,,,,48,,,36,,,0,0,6,1,0,0,6,7407
422,2020,5,A3922,MUNITIBAR ARBATZEGI GERRIKAITZ - ZIORTZA BOLIBAR - MARKINA XEMEIN - ETXEBARRIA,61,,,24,,,,,,,,,,,,0,0,0,0,0,0,0,85
