_id,EKITALDIA/EJERCICIO,HILABETE/MES,ZENBAKIA/CODIGO,LERROA/LINEA,CREDITRANS/CREDITRANS,CREDITRANS F20/CREDITRANS F20,CREDITRANS F50/CREDITRANS F50,GIZATRANS/GIZATRANS,GIZATRANS 20/GIZATRANS 20,GIZATRANS 50/GIZATRANS 50,BBCARD 24/BBCARD 24,BBCARD 48/BBCARD 48,BBCARD 72/BBCARD 72,GAZTE 70/GAZTE 70,GAZTE 70 F20/GAZTE 70 F20,GAZTE 70 F50/GAZTE 70 F50,GORO/GORO,GORO F20/GORO F20,GORO F50/GORO F50,OHIKOA/OCASIONAL,FAMILIA UGARIA/FAMILIA NUMEROSA,6 URTETIK BEHERAKOAK/MENORES DE 6 ANOS,ITSU-MUP-EN GIDARI-LAGUN/ACOMPANANTE INVIDENTE-PMRS,METROA/METRO,T.M MATXURA/PUP AVERIADO,ENPRESA/EMPRESA,GUZTIRA/TOTAL
423,2020,5,A2312,Zabalburu - UPV/EHU  (Juan de Garay),,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0
424,2020,5,A2314,BILBAO - Erandiogoikoa - UPV/EHU,1553,12,1,88,,,,,,29,,,2,4,,0,0,0,0,0,0,17,1706
425,2020,5,A2318,Termibus - UPV/EHU (Autopista),545,10,,2,,,,,,,,,,,,0,0,8,0,0,0,5,570
426,2020,5,A2321,Santutxu - UPV/EHU (Autopista),,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0
427,2020,5,A2324,BILBAO - UPV/EHU (Enekuri),,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0
428,2020,5,A3115,BILBAO - SANTURTZI,13059,251,60,2491,12,,,,,117,20,,251,3,4,0,0,117,2,0,0,319,16706
429,2020,5,A3122,BILBAO - SESTAO - Errepelega/Repelega,3756,80,11,695,9,1,,,,39,,1,48,,3,0,0,51,4,0,0,72,4770
430,2020,5,A3129,Lutxana - Gurutzeta/Cruces - SANTURTZI,17135,378,79,4886,10,6,,,,139,37,,126,,9,0,0,105,5,0,0,329,23244
431,2020,5,A3135,SESTAO - Cabieces,8033,109,5,2800,1,4,,,,114,,1,36,3,24,0,0,85,2,0,0,196,11413
432,2020,5,A3136,BILBAO - BARAKALDO - SANTURTZI,21169,430,72,4491,14,,,,,225,10,1,280,3,11,0,0,192,7,0,0,523,27428
433,2020,5,A3137,BILBAO - BARAKALDO,7148,78,20,1115,5,1,,,,43,,,59,3,2,0,0,90,6,0,0,206,8776
434,2020,5,A3141,Gurutzeta/Cruces - Bagatza - VALLE DE TRAPAGA TRAPAGARAN,6802,150,9,2282,7,2,,,,82,1,,62,4,,0,0,21,6,0,0,151,9579
435,2020,5,A3144,BILBAO - Gurutzeta/Cruces - BARAKALDO (Ugarte),11550,209,43,1537,4,,,,,89,4,,120,3,3,0,0,72,1,0,0,280,13915
436,2020,5,A3151,BILBAO - SANTURTZI  - PORTUGALETE (Autopista),3991,106,22,286,,,,,,7,1,,2,,,0,0,14,0,0,0,152,4581
437,2020,5,A3321,PORTUGALETE - ZIERBENA - La Arena - MUSKIZ,5833,212,8,1690,2,,,,,42,2,,57,11,,0,0,42,1,0,0,49,7949
438,2020,5,A3331,SESTAO - VALLE DE TRAPAGA TRAPAGARAN,1738,9,,544,,,,,,40,,,4,15,,0,0,3,0,0,0,23,2376
439,2020,5,A3332,VALLE DE TRAPAGA TRAPAGARAN - SANTURTZI,5948,69,,1135,,,,,,111,,,30,21,,0,0,28,0,0,0,67,7409
440,2020,5,A3333,Gallarta - SANTURTZI,11766,179,27,2739,,1,,,,248,2,40,172,82,,14,0,20,11,0,0,102,15403
441,2020,5,A3335,MUSKIZ - ZIERBENA - SESTAO,4575,86,5,2029,3,1,,,,12,,,26,1,,0,0,57,0,0,0,80,6875
442,2020,5,A3336,BILBAO - MUSKIZ,17693,378,115,3594,6,2,,,,144,21,,215,14,22,0,0,118,2,0,0,487,22811
443,2020,5,A3338,MUSKIZ - BARAKALDO - Areeta/Las Arenas,14532,348,33,3203,1,,,,,154,4,,254,64,1,0,0,103,4,0,0,218,18919
444,2020,5,A3339,Gurutzeta/Cruces-BARAKALDO-La Arena,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0
445,2020,5,A3340,BILBAO - ABANTO Y CIERVANA ABANTO ZIERBENA - MUSKIZ (Autopista),2857,169,29,492,4,,,,,28,3,,15,32,23,0,0,14,0,0,0,146,3812
446,2020,5,A3521,BILBAO - Hospital Santa Marina Ospitalea,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0
447,2020,5,A0651,BILBAO - BALMASEDA,11959,258,74,1881,5,1,0,0,0,35,32,0,219,0,0,0,0,142,0,0,0,184,14790
448,2020,5,A0652,LANESTOSA - BALMASEDA,763,13,0,156,0,0,0,0,0,14,0,0,0,0,0,35,0,8,0,0,0,13,1002
449,2020,5,A0653,TRUCIOS TURTZIOZ - ARTZENTALES,57,0,0,16,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,112
450,2020,5,A0654,BALMASEDA - Gurutzeta/Cruces - UPV/EHU,1330,12,5,495,0,0,0,0,0,4,2,0,5,0,0,0,0,4,0,0,0,7,1864
451,2020,5,A3323,PORTUGALETE - GALDAMES,954,8,0,294,0,0,0,0,0,3,0,0,1,0,0,0,0,5,0,0,0,16,1281
452,2020,5,A3334,SANTURTZI - BALMASEDA,1159,10,0,327,0,0,0,0,0,0,0,0,1,0,0,0,0,7,0,0,0,12,1516
453,2020,5,A3341,BILBAO - Sodupe - Arespalditza Respaldiza,1041,4,24,289,0,0,0,0,0,17,2,0,10,0,3,0,0,6,1,0,0,1,1398
454,2020,5,A3342,BILBAO - Sodupe - ARTZINIEGA,4612,55,38,1397,0,3,0,0,0,10,2,0,44,4,13,0,0,42,2,0,0,96,6318
455,2020,5,A3343,BILBAO - Sodupe - GORDEXOLA,493,2,2,279,0,0,0,0,0,1,0,0,6,0,6,0,0,9,1,0,0,9,808
456,2020,5,A2151,Areeta/Las Arenas-LARRABETZU,3554,140,4,490,5,,,,,72,,,50,4,,0,0,4,0,,,23,4346
457,2020,5,A2153,BILBAO-LOIU-Lauroeta-DERIO,2811,96,8,212,1,,,,,75,,,270,,,0,0,2,0,,,25,3500
458,2020,5,A2161,Bizkaia Zubia/Puente Bizkaia-UPV/EHU,2460,37,12,916,8,,,,,18,,,22,1,,0,0,37,1,,,67,3579
459,2020,5,A2162,Andra Mari/Santa Maria Getxo-UPV/EHU (Algorta),,,,,,,,,,,,,,,,,,,,,,,0
460,2020,5,A2163,ERANDIO-UPV/EHU,,,,,,,,,,,,,,,,,,,,,,,0
461,2020,5,A2164,Andra Mari/Santa Maria Getxo-UPV/EHU (Fadura),,,,,,,,,,,,,,,,,,,,,,,0
462,2020,5,A2166,URIBE KOSTA - UPV/EHU,,,,,,,,,,,,,,,,,,,,,,,0
463,2020,5,A2322,BILBAO-ERANDIO-Astrabudua-UPV/EHU,2275,36,2,470,,,,,,8,,,58,,6,0,0,8,0,,,86,2949
464,2020,5,A3223,BILBAO-LARRABETZU(Artxandako tunelak/Tuneles Artxanda),2584,84,1,260,,,,,,56,6,,28,3,,0,0,12,0,,,42,3076
465,2020,5,A3224,BILBAO-DERIO-Teknologia parkea/Parque Tecnologico,2768,49,12,369,,,,,,93,8,,64,1,,0,0,2,1,,,16,3383
466,2020,5,A3225,BILBAO-LAUKIZ,1318,41,3,99,,,,,,,3,,70,,,0,0,6,0,,,7,1547
467,2020,5,A3247,BILBAO-Aireportua/Aeropuerto,877,6,3,23,,,,,,1,,,1,,,92,0,0,0,,,43,1046
468,2020,5,A3248,Astrabudua-erandiogoikoa-SONDIKA,228,6,,53,1,,,,,,,,1,,,0,0,1,0,,,2,292
469,2020,5,A3250,BILBAO-Teknologia Parkea/Parque Tecnologico (Artxandako tunelak/Tuneles Artxanda),3414,31,33,230,,,,,,105,5,,65,22,,0,0,0,0,,,11,3916
470,2020,5,A3516,BILBAO - MUNGIA (Por autopista/tik),8312,228,17,476,,3,,,,70,,15,142,1,,0,0,5,0,,,41,9310
471,2020,5,A3517,BILBAO - DERIO - MUNGIA,14575,343,79,1083,9,,,,,187,3,,254,11,,0,0,17,2,,,67,16630
472,2020,5,A3518,BILBAO - MUNGIA - BAKIO (Por la autopista/tik),11254,452,53,995,,2,,,,92,,8,186,1,,0,0,30,1,,,29,13103
473,2020,5,A3522,MUNGIA - DERIO - Cruces/Gurutzeta,3756,97,3,478,2,,,,,39,4,,100,,,0,0,11,1,,,37,4528
474,2020,5,A3524,BERMEO - BAKIO,,,,,,,,,,,,,,,,174,0,0,0,,,0,174
475,2020,5,A3527,BILBAO - MUNGIA - BERMEO (Por la autopista/tik),10280,429,50,935,2,3,,,,91,,13,119,1,,0,0,27,0,,,41,11991
476,2020,5,A3528,BERMEO - MUNGIA - DERIO - UPV/EHU,,,,,,,,,,,,,,,,,,,,,,,0
477,2020,5,A3529,MUNGIA - GAMIZ - FIKA,139,,,17,,,,,,,,,,,,0,0,0,0,,,3,159
478,2020,5,A3530,MUNGIA - MEÃAKA - ARRIETA,67,1,,30,,,,,,,,,,,,0,0,2,0,,,0,100
479,2020,5,A3531,SOPELANA - MUNGIA - GATIKA,3619,132,75,871,,,,,,16,1,,28,,21,0,0,31,2,,,18,4814
480,2020,5,A3537,PLENTZIA-GORLIZ-MUNGIA,1368,82,4,267,,,,,,1,,2,12,2,,0,0,25,1,,,20,1784
481,2020,6,A2610,GALDAKAO - UPV/EHU,1772,14,3,78,0,0,0,0,0,74,0,1,16,0,0,0,0,2,0,0,0,12,1972
482,2020,6,A2611,UGAO MIRABALLES - BASAURI - ETXEBARRI - UPV/EHU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
483,2020,6,A3613,BILBAO - UGAO MIRABALLES - OROZKO,13626,346,79,5682,8,0,0,0,0,232,0,0,372,9,4,0,0,142,5,0,0,192,20697
484,2020,6,A3622,BILBAO - BASAURI - Artunduaga - San Miguel -ZARATAMO,4976,88,30,1693,1,0,0,0,0,39,0,0,38,6,0,0,0,87,0,0,0,43,7001
485,2020,6,A3631,BILBAO - GALDAKAO - LARRABETZU,16020,414,46,4246,5,0,0,0,0,190,12,39,261,10,3,0,0,123,3,0,0,212,21584
486,2020,6,A3632,BILBAO - ETXEBARRI - BASAURI - San Miguel (BegoÃ±a),2207,32,17,663,2,0,0,0,0,108,0,0,15,31,27,0,0,36,0,0,0,138,3276
487,2020,6,A3641,Nerbioi Garaia/Alto Nervion - ARRIGORRIAGA - Hospital Galdakao Ospitalea,18498,328,145,7199,12,2,0,0,0,446,0,10,331,1,14,0,0,168,3,0,0,120,27277
488,2020,6,A3642,BASAURI - Hospital Galdakao Ospitalea (Bengoetxe),7918,139,30,3292,2,0,0,0,0,109,1,82,131,0,0,0,0,61,2,0,0,61,11828
489,2020,6,A3911,BILBAO - Hospital Galdakao Ospitalea - LEMOA - DURANGO - ELORRIO,22258,715,124,4787,10,1,0,0,0,378,4,21,360,20,7,0,0,68,0,0,0,63,28816
490,2020,6,A3912,BILBAO - Hospital Galdakao Ospitalea - LEMOA - DURANGO - ERMUA - EIBAR,23166,380,148,5229,16,9,0,0,0,399,5,31,366,21,3,0,0,61,2,0,0,114,29950
491,2020,6,A3913,Arrazola - DURANGO,3415,215,34,1470,0,0,0,0,0,28,0,50,24,0,4,0,0,32,0,0,0,10,5282
492,2020,6,A3917,BILBAO - Hospital Galdakao Ospitalea - LEMOA - ZEANURI,16174,527,150,2313,0,0,0,0,0,351,5,20,223,31,2,0,0,84,2,0,0,89,19971
493,2020,6,A3923,BILBAO - DURANGO - ELORRIO (Autopista),18944,1034,168,2824,8,0,0,0,0,583,0,5,305,12,6,0,0,56,4,0,0,17,23966
494,2020,6,A3924,ERMUA - DURANGO - UPV/EHU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
495,2020,6,A3925,BILBAO - LEMOA - OTXANDIO - UBIDE,9825,262,49,2012,2,0,0,0,0,190,3,17,195,3,0,0,0,63,3,0,0,49,12673
496,2020,6,A3926,BILBAO - ERMUA - EIBAR (Autopista),11018,274,65,1056,1,4,0,0,0,165,23,1,94,0,1,0,0,36,3,0,0,9,12750
497,2020,6,A3927,BILBAO - LEMOA - ZEANURI (Autopista),6754,225,92,863,13,1,0,0,0,124,0,2,261,8,0,0,0,65,0,0,0,21,8429
498,2020,6,A3928,ARTEA - ZEBERIO - UGAO MIRABALLES,761,9,0,373,0,0,0,0,0,2,0,0,0,3,1,0,0,10,0,0,0,4,1163
499,2020,6,A3930,BILBAO - GALDAKAO (Autopista),8979,214,4,965,0,0,0,0,0,209,0,1,206,52,12,0,0,23,2,0,0,58,10725
500,2020,6,A3931,GARAI - DURANGO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,6,0,0,0,0,0,60
501,2020,6,A3932,GALDAKAO - Metro Bolueta,21199,444,101,6071,21,0,0,0,0,13,2,2,26,5,0,0,0,156,24,6803,0,97,34964
502,2020,6,A3933,BILBAO - DURANGO (Autopista),13089,676,134,1633,14,1,0,0,0,279,0,0,256,2,39,0,0,42,2,0,0,7,16174
503,2020,6,A3512,BILBAO - LEKEITIO (Autopista),17294,950,186,2373,4,,,,,250,17,2,26,2,2,0,0,56,3,0,0,83,21248
504,2020,6,A3513,BILBAO - Hospital Galdakao Ospitalea - GERNIKA LUMO - EA - LEKEITIO,7951,265,18,2083,,5,,,,56,,,98,1,,0,0,20,0,0,0,11,10508
505,2020,6,A3514,BILBAO - AMOREBIETA ETXANO - GERNIKA LUMO,20869,630,97,2655,5,3,,,,377,59,0,624,16,,0,0,49,1,0,0,87,25472
506,2020,6,A3515,BILBAO - AMOREBIETA ETXANO - GERNIKA LUMO - BERMEO,35390,1167,185,6154,5,,,,,440,24,19,983,13,14,0,0,165,4,0,0,72,44635
507,2020,6,A3523,BILBAO - Hospital Galdakao Ospitalea - GERNIKA LUMO - AULESTI - LEKEITIO,4723,147,19,1311,2,,,,,38,1,,54,1,1,0,0,15,1,0,0,55,6368
508,2020,6,A3525,GERNIKA LUMO - AMOREBIETA ETXANO  - UPV/EHU,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0
574,2020,6,A3530,MUNGIA - MEÃAKA - ARRIETA,261,15,,73,,,,,,,,,2,,,0,0,0,0,,,0,351
509,2020,6,A3526,MUNGIA - GERNIKA LUMO - IBARRANGELU,5667,383,35,720,3,2,,,,52,,0,58,,,0,0,41,0,0,0,21,6982
510,2020,6,A3532,GERNIKA LUMO - NABARNIZ,78,,,11,,,,,,,,,,,,0,0,0,0,0,0,0,89
511,2020,6,A3533,GERNIKA LUMO - MENDATA,14,,,,,,,,,,,,,,,0,0,0,0,0,0,0,14
512,2020,6,A3534,GERNIKA LUMO - ERRIGOITI,28,3,,,,,,,,,,,,,,0,0,0,0,0,0,0,31
513,2020,6,A3535,LEKEITIO - AMOROTO,53,3,,19,,,,,,,,,,,,0,0,0,0,0,0,0,75
514,2020,6,A3536,LEKEITIO - MENDEXA,77,3,,42,,,,,,,,,,,,0,0,0,0,0,0,0,122
515,2020,6,A3538,LEKEITIO-Barainka,3,,,,,,,,,,,,,,,0,0,0,0,0,0,0,3
516,2020,6,A3915,BILBAO - DURANGO - ONDARROA (Autopista),19721,589,188,5169,3,,,,,340,21,10,242,10,25,0,0,54,6,0,0,73,26451
517,2020,6,A3916,BILBAO - ERMUA - ONDARROA (Autopista),13591,434,86,2306,2,7,,,,247,52,1,137,0,,0,0,72,3,0,0,19,16957
518,2020,6,A3922,MUNITIBAR ARBATZEGI GERRIKAITZ - ZIORTZA BOLIBAR - MARKINA XEMEIN - ETXEBARRIA,112,,,37,,,,,,,,,,,,0,0,0,0,0,0,0,149
519,2020,6,A2312,Zabalburu - UPV/EHU  (Juan de Garay),,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0
520,2020,6,A2314,BILBAO - Erandiogoikoa - UPV/EHU,2860,52,2,202,,1,,,,121,1,1,33,26,,0,0,28,0,0,0,39,3366
521,2020,6,A2318,Termibus - UPV/EHU (Autopista),2942,43,3,9,,,,,,44,1,,66,2,,0,0,0,0,0,0,7,3117
522,2020,6,A2321,Santutxu - UPV/EHU (Autopista),,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0
523,2020,6,A2324,BILBAO - UPV/EHU (Enekuri),,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0
524,2020,6,A3115,BILBAO - SANTURTZI,22898,466,49,6798,16,,,,,348,54,2,637,35,24,0,0,397,40,0,0,928,32692
525,2020,6,A3122,BILBAO - SESTAO - Errepelega/Repelega,10303,306,45,2302,11,1,,,,112,3,4,130,10,10,0,0,511,13,0,0,395,14156
526,2020,6,A3129,Lutxana - Gurutzeta/Cruces - SANTURTZI,41227,1115,207,12424,47,18,,,,647,103,8,649,33,35,0,0,889,28,0,0,1423,58853
527,2020,6,A3135,SESTAO - Cabieces,19958,376,29,8144,18,11,,,,190,22,,154,7,19,0,0,575,17,0,0,807,30327
528,2020,6,A3136,BILBAO - BARAKALDO - SANTURTZI,39572,923,138,10357,30,6,,,,598,44,2,863,53,39,0,0,981,34,0,0,1467,55107
529,2020,6,A3137,BILBAO - BARAKALDO,15136,223,32,3331,14,,,,,138,,,258,20,,0,0,315,12,0,0,684,20163
530,2020,6,A3141,Gurutzeta/Cruces - Bagatza - VALLE DE TRAPAGA TRAPAGARAN,14990,359,20,5796,32,8,,,,170,48,,222,5,4,0,0,274,18,0,0,578,22524
531,2020,6,A3144,BILBAO - Gurutzeta/Cruces - BARAKALDO (Ugarte),26604,593,119,4389,9,5,,,,409,9,1,511,28,19,0,0,448,34,0,0,871,34049
532,2020,6,A3151,BILBAO - SANTURTZI  - PORTUGALETE (Autopista),11375,297,37,1117,1,,,,,83,4,4,7,,10,0,0,72,5,0,0,382,13394
533,2020,6,A3321,PORTUGALETE - ZIERBENA - La Arena - MUSKIZ,16812,619,57,4590,2,,,,,183,60,,235,56,10,0,0,234,4,0,0,219,23081
534,2020,6,A3331,SESTAO - VALLE DE TRAPAGA TRAPAGARAN,2341,26,2,1259,3,,,,,64,,,18,7,,0,0,25,0,0,0,24,3769
535,2020,6,A3332,VALLE DE TRAPAGA TRAPAGARAN - SANTURTZI,11796,191,12,3254,4,,,,,184,14,,141,43,3,0,0,185,1,0,0,250,16078
536,2020,6,A3333,Gallarta - SANTURTZI,20823,474,77,6860,2,,,,,546,44,43,318,104,6,152,0,151,18,0,0,429,30047
537,2020,6,A3335,MUSKIZ - ZIERBENA - SESTAO,10563,301,19,4024,4,1,,,,80,1,,180,2,4,0,0,230,3,0,0,297,15709
538,2020,6,A3336,BILBAO - MUSKIZ,32180,986,119,8907,18,2,,,,453,93,,540,47,39,1,0,466,18,0,0,992,44861
539,2020,6,A3338,MUSKIZ - BARAKALDO - Areeta/Las Arenas,27024,736,88,7666,8,1,,,,496,29,,720,118,17,0,0,430,8,0,0,516,37857
540,2020,6,A3339,Gurutzeta/Cruces-BARAKALDO-La Arena,4504,158,35,861,1,,,,,13,,,19,0,,0,0,181,2,0,0,155,5929
541,2020,6,A3340,BILBAO - ABANTO Y CIERVANA ABANTO ZIERBENA - MUSKIZ (Autopista),7328,291,31,1546,5,,,,,151,2,,123,80,113,0,0,50,0,0,0,428,10148
542,2020,6,A3521,BILBAO - Hospital Santa Marina Ospitalea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
543,2020,6,A0651,BILBAO - BALMASEDA,26278,906,295,5170,22,52,,,,234,96,,716,32,12,0,0,295,2,0,0,241,34351
544,2020,6,A0652,LANESTOSA - BALMASEDA,1916,32,,394,7,,,,,6,,,1,,,105,0,43,0,0,0,68,2572
545,2020,6,A0653,TRUCIOS TURTZIOZ - ARTZENTALES,122,,,52,,,,,,,,,,,,105,0,0,0,0,0,2,281
546,2020,6,A0654,BALMASEDA - Gurutzeta/Cruces - UPV/EHU,2556,46,4,1044,1,3,,,,16,,,25,2,1,0,0,37,8,0,0,29,3772
547,2020,6,A3323,PORTUGALETE - GALDAMES,1983,50,1,700,1,,,,,6,1,,18,,,0,0,5,0,0,0,45,2810
548,2020,6,A3334,SANTURTZI - BALMASEDA,2491,52,4,652,,,,,,3,,,14,2,,0,0,10,0,0,0,65,3293
549,2020,6,A3341,BILBAO - Sodupe - Arespalditza Respaldiza,1914,22,51,658,,,,,,38,,,95,3,11,0,0,25,1,0,0,9,2827
550,2020,6,A3342,BILBAO - Sodupe - ARTZINIEGA,9656,300,55,3055,,5,,,,67,2,,198,10,43,0,0,73,2,0,0,130,13596
551,2020,6,A3343,BILBAO - Sodupe - GORDEXOLA,1720,25,5,629,,,,,,11,,,57,4,16,0,0,22,1,0,0,11,2501
552,2020,6,A2151,Areeta/Las Arenas-LARRABETZU,7064,304,20,1234,6,,,,,267,7,,150,47,1,0,0,60,1,,,57,9218
553,2020,6,A2153,BILBAO-LOIU-Lauroeta-DERIO,6270,297,10,701,8,,,,,214,2,,2227,2,,0,0,4,1,,,26,9762
554,2020,6,A2161,Bizkaia Zubia/Puente Bizkaia-UPV/EHU,5855,101,44,2023,18,,,,,70,2,1,191,2,,0,0,68,2,,,103,8480
555,2020,6,A2162,Andra Mari/Santa Maria Getxo-UPV/EHU (Algorta),,,,,,,,,,,,,,,,,,,,,,,0
556,2020,6,A2163,ERANDIO-UPV/EHU,,,,,,,,,,,,,,,,,,,,,,,0
557,2020,6,A2164,Andra Mari/Santa Maria Getxo-UPV/EHU (Fadura),,,,,,,,,,,,,,,,,,,,,,,0
558,2020,6,A2166,URIBE KOSTA - UPV/EHU,,,,,,,,,,,,,,,,,,,,,,,0
559,2020,6,A2322,BILBAO-ERANDIO-Astrabudua-UPV/EHU,4568,126,10,1001,4,,,,,74,,,225,,49,0,0,35,1,,,159,6252
560,2020,6,A3223,BILBAO-LARRABETZU(Artxandako tunelak/Tuneles Artxanda),7106,381,3,829,3,,,,,163,1,,99,64,,0,0,49,0,,,66,8764
561,2020,6,A3224,BILBAO-DERIO-Teknologia parkea/Parque Tecnologico,4478,101,12,890,,,,,,138,2,,111,14,,0,0,8,3,,,34,5791
562,2020,6,A3225,BILBAO-LAUKIZ,2502,134,2,332,2,,,,,9,33,,585,1,,0,0,26,1,,,43,3670
563,2020,6,A3247,BILBAO-Aireportua/Aeropuerto,2033,26,1,103,3,,,2,,2,,,3,,,706,0,13,0,,,62,2954
564,2020,6,A3248,Astrabudua-erandiogoikoa-SONDIKA,524,17,,174,1,,,,,2,,1,10,1,,0,0,3,0,,,15,748
565,2020,6,A3250,BILBAO-Teknologia Parkea/Parque Tecnologico (Artxandako tunelak/Tuneles Artxanda),6509,129,40,589,,,,,,224,4,,264,48,,0,0,0,0,,,15,7822
566,2020,6,A3516,BILBAO - MUNGIA (Por autopista/tik),10746,412,52,965,6,11,,,,164,4,5,294,17,11,0,0,22,1,,,35,12745
567,2020,6,A3517,BILBAO - DERIO - MUNGIA,30067,1255,267,3428,28,2,,,,651,27,,1022,100,2,0,0,75,10,,,193,37127
568,2020,6,A3518,BILBAO - MUNGIA - BAKIO (Por la autopista/tik),34814,1798,150,3611,54,21,,,,347,13,6,648,39,44,0,0,112,4,,,173,41834
569,2020,6,A3522,MUNGIA - DERIO - Cruces/Gurutzeta,6072,106,12,1065,5,,,,,84,6,1,208,5,1,0,0,33,2,,,50,7650
570,2020,6,A3524,BERMEO - BAKIO,7,,,4,,,,,,,,,,,,,,,,,,,11
571,2020,6,A3527,BILBAO - MUNGIA - BERMEO (Por la autopista/tik),20917,768,133,2562,21,11,,,,310,1,4,402,24,15,0,0,85,4,,,71,25328
572,2020,6,A3528,BERMEO - MUNGIA - DERIO - UPV/EHU,,,,,,,,,,,,,,,,,,,,,,,0
573,2020,6,A3529,MUNGIA - GAMIZ - FIKA,505,12,,40,,,,,,5,,,0,,,0,0,1,0,,,19,582
575,2020,6,A3531,SOPELANA - MUNGIA - GATIKA,6298,342,145,1558,1,1,,,,36,9,,69,3,26,0,0,72,0,,,103,8663
576,2020,6,A3537,PLENTZIA-GORLIZ-MUNGIA,4926,382,35,879,,10,,,,20,2,,112,24,13,0,0,52,2,,,54,6511
