_id,EKITALDIA/EJERCICIO,HILABETE/MES,ZENBAKIA/CODIGO,LERROA/LINEA,CREDITRANS/CREDITRANS,CREDITRANS F20/CREDITRANS F20,CREDITRANS F50/CREDITRANS F50,GIZATRANS/GIZATRANS,GIZATRANS 20/GIZATRANS 20,GIZATRANS 50/GIZATRANS 50,BBCARD 24/BBCARD 24,BBCARD 48/BBCARD 48,BBCARD 72/BBCARD 72,GAZTE 70/GAZTE 70,GAZTE 70 F20/GAZTE 70 F20,GAZTE 70 F50/GAZTE 70 F50,GORO/GORO,GORO F20/GORO F20,GORO F50/GORO F50,B 50/B 50,B50 F20/B50 F20,B50 F50/B50 F50,B70/B70,B70 F20/B70 F20,B70 F50/B70 F50,BORO/BORO,BORO F20/BORO F20,BORO F50/BORO F50,BAT/BAT,BAT F20/BAT F20,BAT F50/BAT F50,BAT BEREZI/BAT BEREZI,BAT BEREZI F20/BAT BEREZI F20,BAT BEREZI F50/BAT BEREZI F50,OHIKOA/OCASIONAL,FAMILIA UGARIA/FAMILIA NUMEROSA,6 URTETIK BEHERAKOAK/MENORES DE 6 ANOS,ITSU-MUP-EN GIDARI-LAGUN/ACOMPANANTE INVIDENTE-PMRS,ITSU-MUPEN DOAKO GIDARILAGUN/ACOMPANANTE GRATIS INVIDENTE-PMRS,METROA/METRO,T.M MATXURA/PUP AVERIADO,ENPRESA/EMPRESA,GUZTIRA/TOTAL
1,2024,7,A2610,GALDAKAO - UPV/EHU,853,15,0,66,0,0,0,0,0,81,13,0,29,3,0,52,5,0,26,0,0,36,0,0,1,0,0,0,0,0,20,0,12,0,0,0,0,5,1217
2,2024,7,A2611,UGAO MIRABALLES - BASAURI - ETXEBARRI - UPV/EHU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,2024,7,A3613,BILBAO - UGAO MIRABALLES - OROZKO,19470,407,46,8382,18,0,0,0,4,347,11,1,517,82,1,448,10,0,190,14,3,1079,26,3,18,0,2,2,0,0,1431,2,898,34,0,0,0,379,33825
4,2024,7,A3622,BILBAO - BASAURI - Artunduaga - San Miguel -ZARATAMO,6925,151,71,2159,14,0,0,0,0,211,13,6,272,6,63,373,3,0,107,0,6,787,5,2,1,0,0,0,0,0,399,0,322,3,0,0,0,154,12053
5,2024,7,A3631,BILBAO - GALDAKAO - LARRABETZU,16872,311,123,4773,5,0,0,0,0,378,42,1,815,78,0,748,35,0,330,23,0,947,1,1,6,0,0,0,0,0,864,0,549,24,0,0,0,314,27240
6,2024,7,A3632,BILBAO - ETXEBARRI - BASAURI - San Miguel (BegoÃ±a),3554,79,16,1466,11,0,0,0,0,137,1,3,233,12,2,224,8,0,44,4,0,639,6,2,7,0,0,0,0,0,143,0,172,6,0,0,0,105,6874
7,2024,7,A3641,Nerbioi Garaia/Alto Nervion - ARRIGORRIAGA - Hospital Galdakao Ospitalea,27443,548,139,11583,38,8,0,3,0,503,18,26,907,70,6,770,23,3,288,4,11,1604,18,4,61,0,0,5,0,0,1454,0,875,45,0,0,0,240,46697
8,2024,7,A3642,BASAURI - Hospital Galdakao Ospitalea (Bengoetxe),10218,301,37,4655,3,5,0,0,0,250,21,12,273,3,3,435,5,3,129,3,2,689,9,1,1,0,0,4,0,0,371,0,334,16,0,0,0,168,17951
9,2024,7,A3911,BILBAO - Hospital Galdakao Ospitalea - LEMOA - DURANGO - ELORRIO,35689,1223,369,8766,34,3,0,0,0,809,107,6,1093,71,43,749,8,2,256,61,0,1256,16,10,21,0,0,2,0,0,1749,0,755,36,0,0,0,355,53489
10,2024,7,A3912,BILBAO - Hospital Galdakao Ospitalea - LEMOA - DURANGO - ERMUA - EIBAR,35210,972,333,8635,37,2,0,0,0,625,67,7,919,52,1,1028,28,0,367,10,0,1257,14,6,21,0,0,2,0,0,2043,1,622,18,0,0,0,345,52622
11,2024,7,A3913,Arrazola - DURANGO,7620,311,56,2450,1,0,0,0,0,193,1,0,179,4,43,92,1,1,14,2,0,33,0,0,0,0,0,0,0,0,390,0,245,2,0,0,0,38,11676
12,2024,7,A3917,BILBAO - Hospital Galdakao Ospitalea - LEMOA - ZEANURI,25591,684,112,4719,16,0,0,0,0,634,55,6,1434,123,5,771,37,1,230,1,0,1429,55,0,21,2,0,0,0,0,1300,0,721,3,0,0,0,283,38233
13,2024,7,A3923,BILBAO - DURANGO - ELORRIO (Autopista),36485,1342,547,6046,33,1,0,0,0,915,84,2,621,34,54,874,36,14,247,3,0,615,43,1,14,0,0,0,0,0,1681,5,608,22,0,0,0,102,50429
14,2024,7,A3924,ERMUA - DURANGO - UPV/EHU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,2024,7,A3925,BILBAO - LEMOA - OTXANDIO - UBIDE,17365,387,60,4019,4,4,2,0,2,350,24,4,690,15,4,606,3,1,178,2,0,858,6,0,54,4,0,6,0,0,753,2,523,3,0,0,0,264,26193
16,2024,7,A3926,BILBAO - ERMUA - EIBAR (Autopista),25012,477,118,2469,2,5,0,0,0,404,3,27,144,0,0,1004,5,0,182,0,0,474,3,0,6,1,0,0,0,0,2051,60,528,11,0,0,0,58,33044
17,2024,7,A3927,BILBAO - LEMOA - ZEANURI (Autopista),11848,406,150,1776,18,0,0,0,0,274,1,0,665,32,0,295,2,22,208,25,0,572,6,0,14,0,0,0,0,0,582,0,454,4,0,0,0,64,17418
18,2024,7,A3928,ARTEA - ZEBERIO - UGAO MIRABALLES,1230,18,0,777,0,0,0,0,0,17,0,0,30,0,0,21,1,0,2,0,0,91,0,0,0,0,0,0,0,0,116,0,17,0,0,0,0,5,2325
19,2024,7,A3930,BILBAO - GALDAKAO (Autopista),14857,268,51,3045,0,0,0,0,0,787,58,12,648,13,2,1013,8,0,475,11,0,1223,13,2,2,3,0,0,0,0,359,0,208,19,0,0,0,165,23242
20,2024,7,A3931,GARAI - DURANGO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,59
21,2024,7,A3932,GALDAKAO - Metro Bolueta,29025,685,94,10022,74,21,0,0,0,2,0,0,8,0,0,26,2,0,14,0,0,26,1,0,6,0,0,0,0,0,434,1,989,61,0,0,1,269,41761
22,2024,7,A3933,BILBAO - DURANGO (Autopista),23851,968,288,3495,39,1,0,1,0,851,58,3,520,21,16,1445,105,7,232,0,0,625,16,0,25,0,0,0,0,0,798,0,447,20,0,0,0,64,33896
23,2024,7,A3512,BILBAO - LEKEITIO (Autopista),36708,1501,138,6827,18,0,0,0,0,392,11,0,101,1,0,488,65,5,263,11,0,383,0,0,0,0,0,0,0,0,2411,0,549,12,0,0,0,186,50070
24,2024,7,A3513,BILBAO - Hospital Galdakao Ospitalea - GERNIKA LUMO - EA - LEKEITIO,15405,616,45,4145,10,10,0,0,0,186,7,0,157,9,0,176,1,0,31,0,0,231,0,0,0,0,0,0,0,0,1234,2,202,14,0,0,0,110,22591
25,2024,7,A3514,BILBAO - AMOREBIETA ETXANO - GERNIKA LUMO,33603,991,75,5861,18,1,0,0,0,748,72,2,1316,99,8,1163,35,0,372,2,0,1378,1,2,0,0,0,0,0,0,1310,0,385,11,0,0,0,163,47616
26,2024,7,A3515,BILBAO - AMOREBIETA ETXANO - GERNIKA LUMO - BERMEO,62053,1972,190,14090,70,0,0,0,0,1340,217,12,2086,58,0,1418,80,0,346,3,2,1878,21,5,0,0,0,0,0,0,3106,7,1719,22,0,0,0,346,91041
27,2024,7,A3523,BILBAO - Hospital Galdakao Ospitalea - GERNIKA LUMO - AULESTI - LEKEITIO,10494,404,26,3276,28,0,0,0,0,135,3,0,138,15,0,225,5,0,22,11,0,197,0,0,0,0,0,0,0,0,954,6,187,7,0,0,0,48,16181
28,2024,7,A3525,GERNIKA LUMO - AMOREBIETA ETXANO  - UPV/EHU,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
29,2024,7,A3526,MUNGIA - GERNIKA LUMO - IBARRANGELU,26161,1461,82,4472,7,6,2,0,0,41,1,0,267,0,0,41,0,0,0,0,0,97,0,0,0,0,0,0,0,0,1568,9,565,11,0,0,0,133,34924
30,2024,7,A3532,GERNIKA LUMO - NABARNIZ,45,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,57
31,2024,7,A3533,GERNIKA LUMO - MENDATA,33,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34
32,2024,7,A3534,GERNIKA LUMO - ERRIGOITI,22,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,28
33,2024,7,A3535,LEKEITIO - AMOROTO,94,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,144
34,2024,7,A3536,LEKEITIO - MENDEXA,331,5,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,420
35,2024,7,A3538,LEKEITIO-Barainka,8,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,25
36,2024,7,A3915,BILBAO - DURANGO - ONDARROA (Autopista),37426,1210,390,11393,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3150,14,908,37,0,0,0,189,54735
37,2024,7,A3916,BILBAO - ERMUA - ONDARROA (Autopista),27535,746,121,5238,11,6,1,0,1,649,35,2,585,7,3,526,22,23,195,33,0,441,1,0,0,0,0,0,0,0,2192,10,663,15,0,0,0,104,39165
38,2024,7,A3922,MUNITIBAR ARBATZEGI GERRIKAITZ - ZIORTZA BOLIBAR - MARKINA XEMEIN - ETXEBARRIA,288,0,0,96,0,0,0,1,0,428,17,45,301,1,0,694,62,3,92,12,0,332,1,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,2392
39,2024,7,A2312,Zabalburu - UPV/EHU  (Juan de Garay),1052,38,3,6,0,0,0,0,0,54,0,0,9,0,0,95,0,5,5,0,0,9,0,0,0,0,0,0,0,0,50,0,3,0,0,0,0,1,1330
40,2024,7,A2314,BILBAO - Erandiogoikoa - UPV/EHU,7545,196,15,320,2,0,0,0,0,477,0,2,178,9,2,502,2,1,99,0,0,226,1,1,8,0,0,0,0,0,221,0,39,0,0,0,0,49,9895
41,2024,7,A2318,Termibus - UPV/EHU (Autopista),9877,313,20,111,4,0,0,0,0,330,16,0,175,6,0,455,48,0,245,1,0,185,0,2,72,0,2,0,0,0,456,0,24,1,0,0,0,53,12396
42,2024,7,A2321,Santutxu - UPV/EHU (Autopista),832,25,0,6,0,0,0,0,0,41,3,0,17,1,0,53,1,0,26,0,0,16,0,0,1,0,0,0,0,0,47,0,1,0,0,0,0,7,1077
43,2024,7,A2324,BILBAO - UPV/EHU (Enekuri),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,2024,7,A3115,BILBAO - SANTURTZI,32284,593,106,10522,49,2,0,2,0,560,30,4,1363,108,6,1350,60,0,612,18,2,2845,149,12,7,1,0,0,0,0,2316,2,1966,121,0,0,0,1157,56247
45,2024,7,A3122,BILBAO - SESTAO - Errepelega/Repelega,12964,281,94,4061,23,0,0,0,0,238,21,0,529,43,1,664,14,0,252,1,3,913,19,3,2,0,0,0,0,0,694,2,1055,49,0,0,0,458,22384
135,2024,8,A2314,BILBAO - Erandiogoikoa - UPV/EHU,1088,30,10,30,0,0,0,0,0,25,0,0,7,0,0,81,1,0,43,0,0,30,0,0,0,0,0,0,0,0,10,0,9,0,0,0,0,12,1376
46,2024,7,A3129,Lutxana - Gurutzeta/Cruces - SANTURTZI,67611,1418,426,21878,44,45,0,0,0,2455,129,5,4074,228,60,3010,80,4,1220,32,0,5724,217,43,20,0,2,0,0,0,3630,5,4505,154,0,0,0,2639,119658
47,2024,7,A3135,SESTAO - Cabieces,29748,516,91,14794,45,9,0,0,0,632,18,0,1020,33,10,1086,30,6,495,4,0,2080,46,22,6,0,0,0,0,0,1978,3,2395,57,0,0,0,1398,56522
48,2024,7,A3136,BILBAO - BARAKALDO - SANTURTZI,72002,1453,362,19969,92,56,1,0,0,2132,176,19,4616,350,173,3052,56,1,1500,51,3,6901,207,15,51,2,1,0,0,0,5155,9,4846,178,0,0,0,2342,125771
49,2024,7,A3137,BILBAO - BARAKALDO,20946,433,141,6817,67,2,0,0,0,471,16,2,809,28,0,1164,11,0,349,0,10,1691,143,5,3,0,0,0,0,0,1067,0,1408,70,0,0,0,880,36533
50,2024,7,A3141,Gurutzeta/Cruces - Bagatza - VALLE DE TRAPAGA TRAPAGARAN,23876,415,46,8896,40,0,0,0,0,693,42,0,1163,50,2,633,22,0,291,15,0,1366,88,0,11,0,0,0,0,0,1324,1,1452,59,0,0,0,1155,41640
51,2024,7,A3144,BILBAO - Gurutzeta/Cruces - BARAKALDO (Ugarte),38860,923,173,7324,43,5,0,0,1,1008,60,0,1955,152,11,1763,34,0,630,14,2,3380,103,26,17,1,0,0,0,0,2296,4,1943,61,0,0,0,1222,62011
52,2024,7,A3151,BILBAO - SANTURTZI  - PORTUGALETE (Autopista),13036,393,15,1767,14,0,0,0,0,350,6,0,320,1,0,1360,6,29,234,0,0,490,2,0,1,0,0,0,0,0,350,0,207,13,0,0,0,630,19224
53,2024,7,A3321,PORTUGALETE - ZIERBENA - La Arena - MUSKIZ,30418,774,83,9952,20,5,0,2,0,320,35,1,668,76,12,166,0,0,197,1,0,475,13,3,12,0,0,0,0,0,2083,4,1398,28,0,0,0,870,47616
54,2024,7,A3331,SESTAO - VALLE DE TRAPAGA TRAPAGARAN,3158,32,3,1508,3,0,0,0,0,52,0,0,116,0,1,53,0,0,10,0,0,217,12,0,0,0,0,0,0,0,219,0,85,5,0,0,0,72,5546
55,2024,7,A3332,VALLE DE TRAPAGA TRAPAGARAN - SANTURTZI,16562,363,41,5639,8,7,0,2,0,716,24,0,948,28,7,620,6,0,311,8,0,771,83,0,1,0,0,0,0,0,906,1,614,18,0,0,0,592,28276
56,2024,7,A3333,Gallarta - SANTURTZI,31002,653,112,12393,10,7,0,0,0,1019,77,4,1329,90,4,653,20,1,472,4,0,1414,78,0,4,0,0,0,0,0,2645,1,893,52,0,0,0,909,53846
57,2024,7,A3335,MUSKIZ - ZIERBENA - SESTAO,23464,405,84,9176,12,1,0,0,0,333,14,0,702,39,1,270,6,0,158,0,0,760,12,2,7,0,0,0,0,0,1866,1,1311,37,0,0,0,742,39403
58,2024,7,A3336,BILBAO - MUSKIZ,51089,1182,200,14028,75,4,1,0,0,1373,120,1,2581,145,7,1198,8,0,522,34,4,2332,73,5,38,6,1,0,0,0,3932,9,2364,121,0,0,0,1722,83175
59,2024,7,A3338,MUSKIZ - BARAKALDO - Areeta/Las Arenas,39522,985,78,12302,39,0,0,0,4,1376,152,1,1940,110,1,1496,75,0,560,4,1,2032,48,4,4,0,0,0,0,0,2381,7,1564,84,0,0,0,818,65588
60,2024,7,A3339,Gurutzeta/Cruces-BARAKALDO-La Arena,13975,355,32,3946,2,0,0,0,0,52,4,0,123,2,1,47,0,0,21,0,0,134,3,3,12,0,0,0,0,0,467,1,994,15,0,0,0,423,20612
61,2024,7,A3340,BILBAO - ABANTO Y CIERVANA ABANTO ZIERBENA - MUSKIZ (Autopista),11100,278,2,2924,1,0,0,0,0,389,9,0,585,16,0,392,21,0,43,0,0,228,111,0,0,0,0,0,0,0,564,2,257,21,0,0,0,600,17543
62,2024,7,A3521,BILBAO - Hospital Santa Marina Ospitalea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,2024,7,A0651,BILBAO - BALMASEDA,41078,1440,273,10774,140,0,0,0,0,676,98,0,1668,233,4,1017,42,0,463,3,0,1919,0,0,17,0,0,0,0,0,2056,13,894,44,0,0,0,706,63558
64,2024,7,A0652,LANESTOSA - BALMASEDA,2691,13,1,1014,0,0,0,0,0,43,0,0,20,0,0,1,0,0,0,0,0,34,0,0,0,0,0,0,0,0,764,2,138,1,0,0,0,10,4732
65,2024,7,A0653,TRUCIOS TURTZIOZ - ARTZENTALES,339,4,0,302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,519,0,11,1,0,0,0,0,1176
66,2024,7,A0654,BALMASEDA - Gurutzeta/Cruces - UPV/EHU,3868,97,30,1790,8,0,0,0,0,50,1,0,94,12,0,91,0,0,5,0,0,56,1,0,1,0,0,0,0,0,219,0,130,8,0,0,0,53,6514
67,2024,7,A3323,PORTUGALETE - GALDAMES,2977,55,3,1090,0,0,0,0,0,63,2,0,305,0,0,24,0,0,4,0,0,47,0,0,0,0,0,0,0,0,193,0,61,1,0,0,0,35,4860
68,2024,7,A3334,SANTURTZI - BALMASEDA,4743,137,9,1061,1,0,0,0,0,40,41,0,283,18,1,38,0,0,14,0,0,35,0,0,0,0,0,0,0,0,310,0,70,0,0,0,0,78,6879
69,2024,7,A3341,BILBAO - Sodupe - Arespalditza Respaldiza,3183,50,39,930,2,0,0,0,0,47,3,0,111,1,1,84,3,0,25,0,0,149,10,0,1,0,0,0,0,0,158,0,86,3,0,0,0,77,4963
70,2024,7,A3342,BILBAO - Sodupe - ARTZINIEGA,15605,589,91,4964,4,3,0,0,0,369,14,0,621,34,0,341,9,0,142,0,0,967,42,0,12,0,0,4,0,0,789,4,390,9,0,0,0,154,25157
71,2024,7,A3343,BILBAO - Sodupe - GORDEXOLA,2872,55,3,954,1,0,0,0,0,44,3,0,151,2,0,35,1,0,10,0,0,182,3,0,0,0,0,0,0,0,109,1,75,0,0,0,0,30,4531
72,2024,7,A2151,Areeta/Las Arenas-LARRABETZU,9939,277,26,2355,13,0,0,0,0,340,46,0,512,53,8,373,10,0,266,0,0,817,26,6,0,0,0,0,0,0,592,0,208,5,0,0,0,78,15950
73,2024,7,A2153,BILBAO-Corredor Txorierri-ko Korridorea-LARRABETZU,10307,151,12,1504,16,1,0,0,0,355,11,0,3226,55,3,400,5,0,376,0,0,949,31,5,26,0,0,0,0,0,1410,2,164,3,0,0,0,89,19101
74,2024,7,A2161,Bizkaia Zubia/Puente Bizkaia-UPV/EHU,8610,207,15,3118,2,2,0,0,0,283,36,4,551,48,4,299,10,0,176,0,0,772,6,2,0,0,0,0,0,0,341,0,387,9,0,0,0,107,14989
75,2024,7,A2162,Andra Mari/Santa Maria Getxo-UPV/EHU (Algorta),554,34,1,56,0,0,0,0,0,30,1,0,35,0,0,9,1,0,8,0,0,32,0,0,0,0,0,0,0,0,17,0,1,0,0,0,0,2,781
76,2024,7,A2163,ERANDIO-UPV/EHU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,2024,7,A2164,Andra Mari/Santa Maria Getxo-UPV/EHU (Fadura),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,2024,7,A2166,URIBE KOSTA - UPV/EHU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,2024,7,A2322,BILBAO-ERANDIO-Astrabudua-UPV/EHU,7097,100,14,2050,12,0,0,0,0,277,3,3,531,48,1,273,2,0,218,26,1,861,7,17,0,0,0,0,0,0,281,0,198,2,0,0,0,278,12300
80,2024,7,A3223,BILBAO-LARRABETZU(Artxandako tunelak/Tuneles Artxanda),10974,321,21,1710,6,0,0,0,0,488,42,0,464,94,8,383,18,0,94,0,0,550,8,0,2,0,0,0,0,0,672,0,193,2,0,0,0,169,16219
81,2024,7,A3224,BILBAO-DERIO-Teknologia parkea/Parque Tecnologico,6348,152,16,1288,12,0,0,0,0,260,5,0,286,26,0,478,13,0,146,15,0,544,8,0,0,0,0,1,0,0,163,0,78,1,0,0,0,99,9939
82,2024,7,A3225,BILBAO - LAUKIZ - MUNGIA,3563,85,9,496,0,0,0,0,0,22,8,0,374,8,1,99,0,0,85,0,0,446,2,2,0,0,0,0,0,0,121,0,118,4,0,0,0,50,5493
83,2024,7,A3247,BILBAO-Aireportua/Aeropuerto,60553,1400,152,3907,26,1,15,15,16,508,21,5,729,17,4,1242,17,2,379,20,0,1403,13,7,1247,39,11,26,0,0,64739,47,1859,38,0,0,0,365,138823
84,2024,7,A3250,BILBAO-Teknologia Parkea/Parque Tecnologico (Artxandako tunelak/Tuneles Artxanda),13029,189,6,724,0,0,0,0,0,519,126,37,1068,39,0,891,11,0,418,7,0,1060,31,36,1,0,0,2,0,0,202,0,3,0,0,0,0,59,18458
85,2024,7,A3516,BILBAO - MUNGIA (Por autopista/tik),1259,59,11,50,1,1,0,0,0,23,4,0,79,9,0,14,0,0,3,1,0,30,0,0,0,0,0,0,0,0,11,0,7,0,0,0,0,8,1570
86,2024,7,A3517,BILBAO - DERIO - MUNGIA,53073,1688,314,7480,56,7,10,4,8,933,145,10,1927,216,59,913,66,0,503,1,0,3081,26,18,47,1,6,0,0,0,5390,2,652,42,0,0,0,588,77266
87,2024,7,A3518,BILBAO - MUNGIA - BAKIO (Por la autopista/tik),74763,3168,372,11624,99,27,8,0,0,872,164,30,2508,256,46,1807,54,10,400,0,0,2815,24,26,42,1,0,3,0,0,3450,0,1088,37,0,0,0,722,104416
222,2024,9,A3534,GERNIKA LUMO - ERRIGOITI,102,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109
88,2024,7,A3522,MUNGIA-DERIO-Gurutzeta/Cruces,8668,102,51,1760,3,0,0,0,0,121,2,13,567,43,4,373,0,1,126,0,0,793,3,6,0,0,0,0,0,0,342,1,187,24,0,0,0,93,13283
89,2024,7,A3524,BERMEO - BAKIO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,2024,7,A3527,BILBAO - MUNGIA - BERMEO (Por la autopista/tik),51565,2011,373,8610,63,12,0,0,0,1414,132,19,2144,147,23,1960,52,9,318,0,0,1930,88,15,16,0,0,1,0,0,1887,5,660,27,0,0,0,458,73939
